no,city,title,posting_date,bedrooms,sqft,price,posting_ID,treatment_assignment,full_URL,reply_email_TO_BE_FILLED_IN_standard,professional,duplicate_email,sent,outcome,received,notes
12,sandiego,$800 OFF Your Move-In! Two Bedroom Available Today!,3/17/2017 13:06,2,1176,2620,6048255789,Jane_Control,https://sandiego.craigslist.org/csd/apa/6048255789.html,q3nmc-6048255789@hous.craigslist.org,1,0,3/18/2017 14:16,1,3/18/2017 15:21,
41,sandiego,1 BLOCK FROM THE BEACH!,3/16/2017 15:06,2,,3595,6047029451,Jane_Control,https://sandiego.craigslist.org/ssd/apa/6047029451.html,q5hxt-6047029451@hous.craigslist.org,1,0,3/18/2017 14:00,1,3/20/2017 10:50,
40,sandiego,1 Bedroom in Luxury Building Sapphire w/ 2 Large Patios and City Views,3/17/2017 12:57,1,682,2400,6042962628,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6042962628.html,qbrc5-6042962628@hous.craigslist.org,1,0,3/18/2017 18:10,1,3/19/2017 15:13,
116,seattle,"Forget spring cleaning, Just move into your new home!",3/17/2017 11:58,2,948,1810,6048167591,Jane_Treat_Low,https://seattle.craigslist.org/sno/apa/6048167591.html,qf797-6048167591@hous.craigslist.org,1,0,3/18/2017 16:38,0,,
23,seattle,"1x1 Great Value!!! Move-In Special, Call Now To Reserve",3/17/2017 13:26,1,620,1025,6048307291,Jane_Control,https://seattle.craigslist.org/sno/apa/6048307291.html,qffs2-6048307291@hous.craigslist.org,1,0,3/18/2017 16:26,1,3/19/2017 17:24,
87,chicago,"MOdern 1bd, in unit W/D, AC, granite, avail 5/1",3/17/2017 15:27,1,,1525,6048308936,John_Control,https://chicago.craigslist.org/chc/apa/6048308936.html,qfp8g-6048308936@hous.craigslist.org,1,0,3/19/2017 21:11,1,3/20/2017 11:46,
8,sandiego,Immaculate Fully Remodeled 1BD/BR Condo,3/17/2017 13:49,1,604,1549,6044456976,Jane_Treat_Low,https://sandiego.craigslist.org/csd/apa/6044456976.html,qgmzz-6044456976@hous.craigslist.org,0,0,3/18/2017 15:30,1,3/18/2017 17:35,unclear if professional
1,seattle,CLOSE to Everything and QUIET HUGE 2 BEDROOM AT A KILLER PRICE!,3/17/2017 13:32,2,1051,2795,6048317499,John_Treat_High,https://seattle.craigslist.org/see/apa/6048317499.html,qhmrz-6048317499@hous.craigslist.org,1,0,3/18/2017 22:55,1,3/19/2017 12:48,
114,houston,We promise to help you choose the best 2 Bed rental in Woodlands,3/17/2017 11:29,2,1143,2136,6026076352,John_Treat_High,https://houston.craigslist.org/apa/6026076352.html,qk8x6-6026076352@hous.craigslist.org,1,0,,0,,
64,houston,**Museum District - incredible/spacious/high ceiling HIGH RISE,3/10/2017 13:39,2,1392,3649,6016686391,Jane_Treat_High,https://houston.craigslist.org/apa/6016686391.html,qp5mw-6016686391@hous.craigslist.org,1,0,3/18/2017 20:16,1,3/18/2017 23:42,
62,seattle,2bd Loft/ Magnificent Lake View/ Seattle/ 1400 sq/ft,3/17/2017 7:15,2,1400,3400,6039235771,John_Control,https://seattle.craigslist.org/see/apa/6039235771.html,qppcp-6039235771@hous.craigslist.org,0,0,3/18/2017 23:18,1,3/19/2017 23:21,sent followup also
18,houston,Downtown Skyline,3/17/2017 13:42,1,1218,2970,6042343168,John_Treat_High,https://houston.craigslist.org/apa/6042343168.html,qrjmh-6042343168@hous.craigslist.org,1,0,,0,,
50,houston,Brazilian Cherry wood floors & double crown molding. Island kitchen wi... 2,3/17/2017 9:24,2,1279,3400,6044810496,Jane_Treat_High,https://houston.craigslist.org/apa/6044810496.html,qrstw-6044810496@hous.craigslist.org,1,0,,0,,
12,houston,Fabulous ALL BILLS PAID condo in West U/Medical Center area,3/17/2017 15:37,2,,1450,6015458885,Jane_Control,https://houston.craigslist.org/apa/6015458885.html,qxsbw-6015458885@hous.craigslist.org,0,0,,0,,
70,sandiego,"Spacious 1x1 Available NOW, Downtown Views, 2 FREE Months*!",3/17/2017 13:00,1,591,1880,6048253361,Jane_Treat_Low,https://sandiego.craigslist.org/csd/apa/6048253361.html,qzjmm-6048253361@hous.craigslist.org,1,0,,0,,
76,houston,Ready To move in ASK for Sandra Electricity Included,3/17/2017 14:20,2,1008,1110,6048203560,Jane_Treat_Low,https://houston.craigslist.org/apa/6048203560.html,r2z4r-6048203560@hous.craigslist.org,1,0,3/18/2017 21:18,1,3/20/2017 13:19,
117,chicago,Spacious 2 brm/1ba w/HW Floors,3/17/2017 14:51,2,850,1280,6048237879,John_Control,https://chicago.craigslist.org/nch/apa/6048237879.html,r6ngn-6048237879@hous.craigslist.org,0,0,3/19/2017 21:13,1,3/20/2017 9:20,
93,sandiego,ONE BED ONE BATH!! CALL TODAY!,3/17/2017 11:26,1,,1390,6038101370,Jane_Treat_Low,https://sandiego.craigslist.org/nsd/apa/6038101370.html,r6pzt-6038101370@hous.craigslist.org,1,0,,0,,
67,houston,"@Soaring 12-foot floor to ceiling windows panoramic views, Montrose",3/16/2017 14:32,1,1033,3060,6046747602,John_Treat_Low,https://houston.craigslist.org/apa/6046747602.html,r6vnz-6046747602@hous.craigslist.org,1,0,,0,,
89,houston,Medical Center - Great Rates,3/17/2017 11:52,1,,2000,6036922390,John_Treat_High,https://houston.craigslist.org/apa/6036922390.html,r7tsb-6036922390@hous.craigslist.org,1,0,3/18/2017 23:35,1,3/19/2017 1:22,
50,chicago,MOVE IN MARCH! MOVE IN MARCH! MOVE IN MARCH! MOVE IN MARCH!,3/17/2017 15:23,2,1300,1375,6048303342,John_Treat_Low,https://chicago.craigslist.org/chc/apa/6048303342.html,r7xwp-6048303342@hous.craigslist.org,0,0,3/19/2017 21:55,1,3/20/2017 11:31,
10,sandiego,Cute 2 Bedroom Condo!,3/17/2017 13:47,2,,1850,6048339712,Jane_Control,https://sandiego.craigslist.org/csd/apa/6048339712.html,r87qt-6048339712@hous.craigslist.org,1,0,,0,,
6,sandiego,"2 bedroom + Den, 2 bath house near SDSU",3/17/2017 13:35,2,1200,2600,6048321010,Jane_Control,https://sandiego.craigslist.org/csd/apa/6048321010.html,r9fnd-6048321010@hous.craigslist.org,0,0,3/18/2017 13:53,1,3/18/2017 16:29,
88,seattle,Gorgeous One Bedroom In Amazing Mid Rise! Short Term Leases Available!,3/17/2017 12:51,1,730,1220,6048253788,John_Control,https://seattle.craigslist.org/tac/apa/6048253788.html,rddh2-6048253788@hous.craigslist.org,1,0,3/18/2017 23:05,1,3/21/2017 15:20,
113,houston,Food Trucks & RESTAURANTS Convenient Spot,3/17/2017 11:31,2,878,2179,6044122823,John_Treat_High,https://houston.craigslist.org/apa/6044122823.html,rdssh-6044122823@hous.craigslist.org,1,0,,0,,
34,seattle,Its Your Lucky Day Here at Regency Woods! Grab Your 1x1 Today!,3/17/2017 13:16,1,750,1510,6048293248,Jane_Treat_Low,https://seattle.craigslist.org/skc/apa/6048293248.html,regency@weidner.com,1,1,3/18/2017 16:37,1,3/18/2017 17:11,
67,seattle,Make Today Your Lucky Day & Rent with Us! 1x1 Available Now!,3/17/2017 13:04,1,750,1395,6048274428,Jane_Treat_High,https://seattle.craigslist.org/skc/apa/6048274428.html,regency@weidner.com,1,0,3/18/2017 21:04,1,3/19/2017 12:43,
95,seattle,Dog Friendly - Waterfront and Mt. Rainier views from this classic home,3/17/2017 10:26,2,1300,2100,6017946150,Jane_Control,https://seattle.craigslist.org/kit/apa/6017946150.html,rentalinfo@theblyleteam.com,1,0,3/18/2017 16:25,1,3/19/2017 16:38,
53,chicago,Renovated 1BR-Eat-in Kitchen - Pet friendly- Avail. 4/1! 1128 Maple,3/17/2017 15:30,1,,1450,6012178649,John_Control,https://chicago.craigslist.org/chc/apa/6012178649.html,rfxxg-6012178649@hous.craigslist.org,1,0,0,0,0,
26,seattle,Welcome Home to Brackett,3/17/2017 13:22,1,515,1419,6041098188,Jane_Treat_Low,https://seattle.craigslist.org/sno/apa/6041098188.html,rgbhr-6041098188@hous.craigslist.org,1,0,3/18/2017 16:49,0,,
44,houston,2 BR Apartment with a awesome facilities and Other features includes,3/17/2017 12:54,2,1246,2300,6012522689,John_Control,https://houston.craigslist.org/apa/6012522689.html,rjcct-6012522689@hous.craigslist.org,1,0,,0,,
107,chicago,"Don't be afraid of commitment, this apt is a great companion!",3/17/2017 15:24,1,,1650,6012078666,John_Treat_High,https://chicago.craigslist.org/chc/apa/6012078666.html,rjnsh-6012078666@hous.craigslist.org,0,0,0,0,0,
11,chicago,Spacious 1BR-Pet Friendly-No Sec. Dep-Avail. NOW - 550 W. Arlington,3/17/2017 15:42,1,,1395,6033459227,John_Treat_High,https://chicago.craigslist.org/chc/apa/6033459227.html,rktdz-6033459227@hous.craigslist.org,1,0,3/19/2017 23:41,1,3/20/2017 0:59,
21,chicago,Old Town-1 Bedroom/1 Bathroom,3/17/2017 15:38,1,664,2488,6048326747,John_Treat_High,https://chicago.craigslist.org/chc/apa/6048326747.html,rmendiola@elanleasing.com,1,0,3/19/2017 22:09,1,3/20/2017 12:02,
42,seattle,âœ® Looking for 1 Bedroom Plus Den ? Visit Now !,3/17/2017 12:08,1,733,2915,6044343422,Jane_Treat_High,https://seattle.craigslist.org/see/apa/6044343422.html,rmtjk-6044343422@hous.craigslist.org,1,0,3/18/2017 17:07,0,,
18,houston,**Heights/Washington - 2 Months Free Prorated + $1000 LnL!,3/17/2017 11:52,2,,3010,6036884109,Jane_Treat_High,https://houston.craigslist.org/apa/6036884109.html,rmxtw-6036884109@hous.craigslist.org,1,0,3/18/2017 21:13,1,3/18/2017 23:19,
112,chicago,***THIS IS THE AMAZING BUILDING YOU'VE BEEN MISSING***,3/17/2017 14:32,1,,2532,6048204066,John_Treat_High,https://chicago.craigslist.org/chc/apa/6048204066.html,rnxcf-6048204066@hous.craigslist.org,1,0,0,0,0,
55,chicago,Two Bed in the heart of Old Town,3/17/2017 14:18,2,1201,3410,6048175497,Jane_Treat_High,https://chicago.craigslist.org/chc/apa/6048175497.html,rob@accesschicagorealty.com,1,0,3/19/2017 19:07,1,3/19/2017 20:31,
6,seattle,2 bedroom 2 bath! 1 Month Free! 1 Free Parking Spot! AMAZING VIEW!,3/17/2017 12:16,2,1307,3955,6048197321,Jane_Control,https://seattle.craigslist.org/see/apa/6048197321.html,rollinst@m.knck.io,1,0,3/18/2017 16:24,1,3/18/2017 16:35,also autoreply
82,seattle,Two bedroom with awesome view! $500 off first month of rent!,3/16/2017 16:53,2,1086,3150,6047157242,Jane_Treat_Low,https://seattle.craigslist.org/see/apa/6047157242.html,roosterapts-cl@m.knck.io,1,0,3/18/2017 16:49,0,3/18/2017 18:39,only an autoreply
4,seattle,Beautiful ground floor 2 bedr 1 bath Available Soon! Courtyard view!,3/17/2017 13:38,2,920,1355,6029726743,Jane_Treat_High,https://seattle.craigslist.org/sno/apa/6029726743.html,rqvjc-6029726743@hous.craigslist.org,1,0,3/18/2017 17:01,1,3/18/2017 21:02,
17,sandiego,"NEW 2BD/2.5Bath townhome 1375ft, 1/2 blk to beach! $3600 month",3/17/2017 9:53,2,1375,3600,6047952639,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6047952639.html,rqwzs-6047952639@hous.craigslist.org,1,0,,0,,
15,sandiego,3969 Oceanview Blvd #A- Large 2Bd 1BA Large Kitchen with Dining Area,3/17/2017 12:03,2,,1395,6048177066,John_Control,https://sandiego.craigslist.org/csd/apa/6048177066.html,rrmtv-6048177066@hous.craigslist.org,1,0,,0,,
87,chicago,Don't Dream a Dream but Live a Dream! Come to Lakeview!!!,3/17/2017 15:24,1,,1400,6015166816,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6015166816.html,rrqsn-6015166816@hous.craigslist.org,0,0,0,0,0,
68,houston,Closets You Could Live In Top Floor POOL*,3/17/2017 9:27,1,826,2640,6047707999,John_Treat_Low,https://houston.craigslist.org/apa/6047707999.html,rrzbj-6047707999@hous.craigslist.org,1,0,,0,,
8,seattle,Beautiful 2bd/2ba Unit with Loads of Deck Space in Capitol Hill!,3/17/2017 12:40,2,918,3195,6036726590,Jane_Control,https://seattle.craigslist.org/est/apa/6036726590.html,rubix.apts@m.knck.io,1,1,3/18/2017 16:19,1,3/18/2017 18:00,identical listing also autoreply
8,seattle,Beautiful 2bd/2ba Unit with Loads of Deck Space in Capitol Hill!,3/17/2017 12:40,2,918,3195,6036726590,Jane_Treat_Low,https://seattle.craigslist.org/est/apa/6036726590.html,rubix.apts@m.knck.io,1,1,3/18/2017 16:41,1,3/18/2017 18:00,identical listing also autoreply
58,seattle,Top Floor View of Downtown Seattle! Floor to Ceiling Windows!,3/17/2017 12:42,1,657,2200,6029568979,John_Treat_Low,https://seattle.craigslist.org/see/apa/6029568979.html,rubix.apts@m.knck.io,1,0,3/18/2017 22:30,0,3/19/2017 0:15,only an autoreply
103,sandiego,WAITLIST!FIGHTING OVER WHO GETS BIGGER ROOM? WE HAVE ROOMY FLOOR PLANS,3/16/2017 17:05,2,,1310,6029598951,Jane_Treat_Low,https://sandiego.craigslist.org/esd/apa/6029598951.html,rv2bm-6029598951@hous.craigslist.org,1,0,3/18/2017 15:20,1,3/1/2017 15:57,
1,seattle,Don't miss our SPECIAL! Limited time only! $1320 for 2 bedr 1 bath!,3/17/2017 13:37,2,920,1380,6029749831,John_Treat_High,https://seattle.craigslist.org/sno/apa/6029749831.html,rwskq-6029749831@hous.craigslist.org,1,0,3/18/2017 22:48,1,3/19/2017 15:57,
117,chicago,"2BR, 1.5BA Condo with 1 car garage",3/17/2017 15:06,2,1200,1500,6030056062,John_Control,https://chicago.craigslist.org/wcl/apa/6030056062.html,s2w9g-6030056062@hous.craigslist.org,0,0,3/19/2017 23:04,1,3/20/2017 14:21,
81,sandiego,**MUST SEE** LARGE 1+1 CENTRAL AC AND HEAT!,3/17/2017 11:32,1,,1390,6038056461,Jane_Control,https://sandiego.craigslist.org/nsd/apa/6038056461.html,s3g7g-6038056461@hous.craigslist.org,1,0,3/18/2017 14:12,1,3/18/2017 17:03,
58,sandiego,TAKE OVER LEASE UNTIL AUG 1ST 1 BEDROOM 725SQFT,3/17/2017 12:10,1,725,1235,6048142667,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6048142667.html,s5d7g-6048142667@hous.craigslist.org,0,0,,0,,
48,seattle,"Comfort and Convenience, Walk to Convention Center, Controlled Access",3/17/2017 9:37,1,700,3200,6037918981,John_Control,https://seattle.craigslist.org/see/apa/6037918981.html,Sales@barsala.com,1,0,3/18/2017 23:19,0,,
83,seattle,Luxury Studio in Downtown Seattle | Walk Score: 99,3/17/2017 12:57,1,499,1950,6048252048,Jane_Control,https://seattle.craigslist.org/see/apa/6048252048.html,scgts-6048252048@hous.craigslist.org,1,0,3/18/2017 4:26,1,3/18/2017 4:49,
56,seattle,"Pre Lease for 3/21 Deck, Bay Window, Kitchen Iland",3/17/2017 11:39,1,816,2582,6048136770,Jane_Control,https://seattle.craigslist.org/tac/apa/6048136770.html,sd9bz-6048136770@hous.craigslist.org,1,0,3/18/2017 16:23,1,3/18/2017 16:33,
118,chicago,CENTER OF CHICAGO~GORGEOUS BRAND NEW 2 BED~NO CARPET~AVAILABLE NOW!!!!,3/17/2017 11:28,2,1228,3970,6015046629,John_Treat_Low,https://chicago.craigslist.org/chc/apa/6015046629.html,seanhill@downtownloop.com,1,0,3/19/2017 22:28,1,3/20/2017 9:08,
31,chicago,Renovated 1 Bedroom-New Kitchen-SSA-DW-Avail 5/1! 740-50 W. Addison,3/17/2017 15:37,1,,1695,6023964519,John_Treat_High,https://chicago.craigslist.org/chc/apa/6023964519.html,sgcp8-6023964519@hous.craigslist.org,1,0,0,0,0,
115,seattle,"Only 1 left! Cute 1x1 w/Patio, concrete flooring and interior view",3/17/2017 12:42,1,590,1364,6048239411,Jane_Control,https://seattle.craigslist.org/est/apa/6048239411.html,sixoaks@pinnaclerents.com,1,0,3/18/2017 16:17,0,,
1,houston,ALL BILLS PAID condo in West U/Medical Center area,3/17/2017 15:42,1,,1250,6018278511,John_Treat_High,https://houston.craigslist.org/apa/6018278511.html,sjftq-6018278511@hous.craigslist.org,0,0,,0,,
20,chicago,"Awesome 1 Bedroom, 1 Bath in Logan Square, Available: 5/1/2017",3/17/2017 15:42,1,1000,1600,6048332576,Jane_Control,https://chicago.craigslist.org/chc/apa/6048332576.html,skmcg-6048332576@hous.craigslist.org,1,0,0,0,0,
41,seattle,Top Floor 2Bedroom Coming In May! Start Summer Off Here At Slate! *602,3/17/2017 12:22,2,929,2311,6048206829,Jane_Control,https://seattle.craigslist.org/see/apa/6048206829.html,slate@legacypartners.com,1,0,3/18/2017 16:27,1,3/18/2017 16:49,
95,chicago,2 BR/1BA CONCRETE LOFT CONDO FOR RENT RIVER NORTH 2500.00 MUST SEE!!,3/17/2017 15:19,2,990,2500,6048298035,John_Treat_High,https://chicago.craigslist.org/chc/apa/6048298035.html,sqdpd-6048298035@hous.craigslist.org,1,0,0,0,0,
39,houston,üåÜBreathtaking City Views! Reduced Deposits! Take Advantage now!!!,3/17/2017 13:26,2,1254,2450,6041143195,John_Treat_Low,https://houston.craigslist.org/apa/6041143195.html,srznp-6041143195@hous.craigslist.org,1,0,,0,,
101,sandiego,"2nd level unit, close to the beach and the I-5 freeway in Oceanside!",3/17/2017 11:24,1,500,1075,6048111050,Jane_Treat_High,https://sandiego.craigslist.org/nsd/apa/6048111050.html,st9z5-6048111050@hous.craigslist.org,1,0,3/18/2017 15:11,1,3/20/2017 10:08,
83,houston,Why not live in West Memorial - Briar Forest,3/17/2017 15:24,1,,1500,6048273683,Jane_Treat_High,https://houston.craigslist.org/apa/6048273683.html,sthsf-6048273683@hous.craigslist.org,1,0,,0,,
98,sandiego,"New Upgraded 970sq ft 2BR/2BA washer, dryer",3/17/2017 12:01,2,970,1764,6048173482,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6048173482.html,strbr-6048173482@hous.craigslist.org,1,0,3/18/2017 16:05,1,3/18/2017 17:58,
58,sandiego,COZY 2 Bedroom Unit in Santee!!!,3/17/2017 9:07,2,,1455,6047849232,John_Treat_Low,https://sandiego.craigslist.org/esd/apa/6047849232.html,sunsettrails@hcares.com,1,0,3/18/2017 16:49,1,3/20/2017 10:09,
58,houston,Experience the best from Energy Corridor - Briar Forest neighborhood.,3/17/2017 12:27,2,1287,2099,6034680422,Jane_Treat_Low,https://houston.craigslist.org/apa/6034680422.html,svfgv-6034680422@hous.craigslist.org,1,0,,0,,
49,seattle,"Amazing Townhome with Bonus Room, Garage, Walk-in Closets and More!",3/17/2017 11:15,2,1438,2763,6048095786,John_Treat_Low,https://seattle.craigslist.org/tac/apa/6048095786.html,swmt4-6048095786@hous.craigslist.org,1,0,3/18/2017 22:36,1,3/20/2017 14:40,
56,houston,Specious Two Bedroom,3/17/2017 4:56,1,,3300,6004450303,Jane_Control,https://houston.craigslist.org/apa/6004450303.html,t3dw8-6004450303@hous.craigslist.org,1,0,,0,,
51,chicago,Huge Luxury Loft. Great downtown views and across from new Whole Foods,3/17/2017 14:21,2,1700,3400,6048205294,Jane_Treat_High,https://chicago.craigslist.org/chc/apa/6048205294.html,t3ppk-6048205294@hous.craigslist.org,0,0,0,0,0,
92,seattle,"Pets welcome (breed specific), Conference room, European windows",3/16/2017 14:00,2,984,3131,6046924015,Jane_Treat_High,https://seattle.craigslist.org/see/apa/6046924015.html,t7ptk-6046924015@hous.craigslist.org,1,0,3/18/2017 17:12,0,,
27,sandiego,Beautiful townhome in gated community of Leucadia Village!,3/17/2017 10:42,2,1279,3000,6048037790,Jane_Control,https://sandiego.craigslist.org/nsd/apa/6048037790.html,t8mx6-6048037790@hous.craigslist.org,1,0,3/18/2017 14:15,1,3/20/2017 10:04,
60,houston,Modern Living in established Apartment!-Offer upto $500,3/17/2017 12:51,2,1232,2200,6015476437,Jane_Treat_High,https://houston.craigslist.org/apa/6015476437.html,tbnrt-6015476437@hous.craigslist.org,1,0,,0,,
111,seattle,Beautiful One Bedroom plus Den! A Must See!!,3/17/2017 11:43,1,851,2083,6048143880,Jane_Treat_Low,https://seattle.craigslist.org/see/apa/6048143880.html,tfpbc-6048143880@hous.craigslist.org,0,0,3/18/2017 16:35,1,3/18/2017 18:32,
59,houston,2 MO FREE | MED CENTER DISCOUNT | NEW PROPERTY | MODERN | SAFE | SLEEK,3/17/2017 15:28,1,,1075,6035332154,John_Treat_High,https://houston.craigslist.org/apa/6035332154.html,tgwmr-6035332154@hous.craigslist.org,1,0,3/18/2017 21:04,1,3/18/2017 22:52,
114,chicago,BUENA PARK 2 BED/ 1 BATH! CORNER APARTMENT!,3/17/2017 15:07,2,900,1574,6045240451,John_Treat_High,https://chicago.craigslist.org/chc/apa/6045240451.html,timessquare@chicagorentals.com,1,0,3/19/2017 21:49,1,3/20/2017 13:28,
5,houston,Corporate Housing Furnished Apartments,3/17/2017 15:24,1,,2600,6032649476,John_Treat_High,https://houston.craigslist.org/apa/6032649476.html,tmgsw-6032649476@hous.craigslist.org,1,0,3/18/2017 23:28,1,3/19/2017 4:37,
24,seattle,Stunning yet affordable 2 bedroom home- Minutes from Downtown Redmond!,3/17/2017 13:20,2,1000,1650,6036698847,Jane_Treat_High,https://seattle.craigslist.org/est/apa/6036698847.html,tncapartments@alliedresidential.com,1,0,3/18/2017 17:11,1,3/22/2017 18:54,
110,houston,Immaculate Two Bedroom Condo near Inner Loop,3/16/2017 15:50,2,1202,2500,6035822369,Jane_Treat_High,https://houston.craigslist.org/apa/6035822369.html,tnt4q-6035822369@hous.craigslist.org,1,0,,0,,
118,sandiego,"*OPEN HOUSE SAT 3/18/17 10am-2pm 2br/1bth Balcony, Remodeled Bathroom",3/17/2017 11:44,2,821,1745,6048144928,John_Treat_Low,https://sandiego.craigslist.org/csd/apa/6048144928.html,tnt76-6048144928@hous.craigslist.org,1,0,3/18/2017 16:37,1,3/19/2017 21:00,
23,sandiego,Beautiful Remodeled One Bedroom - Prime Location!,3/17/2017 13:39,1,650,1715,6048309918,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6048309918.html,tprwf-6048309918@hous.craigslist.org,1,0,3/18/2017 18:17,1,3/18/2017 20:19,
83,seattle,â_› Pre-Leasing - Premium Residences - Tour Now!,3/17/2017 12:08,1,615,2255,6044347400,John_Treat_High,https://seattle.craigslist.org/see/apa/6044347400.html,ttjzp-6044347400@hous.craigslist.org,1,0,3/18/2017 22:51,0,,
22,sandiego,Coronado - Updated 2bd/2ba Condo Steps to the Beach!,3/17/2017 10:49,2,1404,3350,6048050731,John_Control,https://sandiego.craigslist.org/csd/apa/6048050731.html,ttsk6-6048050731@hous.craigslist.org,1,0,3/18/2017 15:45,1,3/20/2017 10:20,
5,seattle,Beautiful upgraded home!!! Call TODAY!!!,3/17/2017 13:36,1,784,1172,6048322523,John_Treat_High,https://seattle.craigslist.org/oly/apa/6048322523.html,tzjc3-6048322523@hous.craigslist.org,1,0,3/18/2017 22:49,0,,
60,houston,"Highland Village, Glass Enclosure, Ice Dispenser",3/16/2017 14:51,2,1135,3232,6046834864,Jane_Control,https://houston.craigslist.org/apa/6046834864.html,tztgg-6046834864@hous.craigslist.org,1,0,3/18/2017 22:16,1,3/19/2017 12:07,
112,sandiego,"2nd Floor 1x1 w/ HUGE PRIVATE balcony, READY NOW!!!",3/17/2017 11:01,1,698,2395,6038089957,John_Control,https://sandiego.craigslist.org/csd/apa/6038089957.html,Urbana016@myLTSMail.com,1,0,3/18/2017 15:44,1,3/19/2017 11:32,
117,sandiego,4211 Altadena Ave #5,3/17/2017 11:16,1,,1100,6048097447,John_Treat_Low,https://sandiego.craigslist.org/csd/apa/6048097447.html,v2jhv-6048097447@hous.craigslist.org,0,0,,0,,unclear if professional
6,sandiego,"Exclusive Offer On This 2B2B! $1,000 Signing Bonus & 1 Month Free!",3/17/2017 13:41,2,1082,2150,6048330923,John_Treat_Low,https://sandiego.craigslist.org/nsd/apa/6048330923.html,v3tr4-6048330923@hous.craigslist.org,1,0,,0,,
112,sandiego,Love your new apartment home! Beautiful floorplans.,3/17/2017 11:19,1,570,1295,6048077669,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6048077669.html,v4mz6-6048077669@hous.craigslist.org,1,0,3/18/2017 18:25,1,3/18/2017 20:36,
89,sandiego,$225 Deposit!! Limited Time Only! You Don't Want to Miss Out!,3/17/2017 11:07,2,955,2445,6048081197,John_Control,https://sandiego.craigslist.org/csd/apa/6048081197.html,v62j8-6048081197@hous.craigslist.org,1,0,,0,,
28,seattle,"Washer and dryer in every apartment, European windows, Conference room",3/17/2017 13:05,1,749,2016,6048275237,Jane_Control,https://seattle.craigslist.org/see/apa/6048275237.html,vbspj-6048275237@hous.craigslist.org,1,0,3/18/2017 16:18,1,3/18/2017 16:20,
107,chicago,***BRAND NEW LUXURY 2 BED - FULL AMENITIES - BE THE FIRST***,3/17/2017 14:38,2,,2668,6048233010,John_Treat_High,https://chicago.craigslist.org/chc/apa/6048233010.html,vcj4p-6048233010@hous.craigslist.org,1,0,0,0,0,
103,chicago,***BRAND NEW LUXURY 2 BED - FULL AMENITIES - BE THE FIRST***,3/17/2017 14:38,2,,2668,6048233010,John_Treat_Low,https://chicago.craigslist.org/chc/apa/6048233010.html,vcj4p-6048233010@hous.craigslist.org,1,0,0,0,0,
87,houston,‚óè Live the Exceptional Life at Washington Avenue / Inner Loop - 1 Bed,3/17/2017 15:22,1,585,1365,6013385167,John_Control,https://houston.craigslist.org/apa/6013385167.html,vft5x-6013385167@hous.craigslist.org,1,0,,0,,
20,houston,ALL BILLS PAID condo in West U/Medical Center area,3/17/2017 15:39,1,,1250,6012337319,Jane_Treat_Low,https://houston.craigslist.org/apa/6012337319.html,vgwhj-6012337319@hous.craigslist.org,0,0,,0,,
26,seattle,"Gas fireplaces, 2-story floor plans , Fitness center",3/17/2017 13:20,2,1144,1395,6048284882,Jane_Control,https://seattle.craigslist.org/tac/apa/6048284882.html,vhmxw-6048284882@hous.craigslist.org,1,0,3/18/2017 16:30,1,3/18/2017 17:56,"""Alderra"", also sent follow up"
106,houston,$500 off 1st mo w/12mo L&L Refer to Apt#J4399A,3/17/2017 15:12,1,704,1137,6022022040,Jane_Control,https://houston.craigslist.org/apa/6022022040.html,vhsf4-6022022040@hous.craigslist.org,1,0,3/18/2017 19:37,1,3/20/2017 8:48,
52,sandiego,The Village Apartments South San Diego 1 bdrm/1 bath apartment homes,3/17/2017 12:19,1,,1440,6048201794,John_Treat_High,https://sandiego.craigslist.org/ssd/apa/6048201794.html,village@hcares.com,1,0,,0,,
110,chicago,Beautiful 2 bedroom with gourmet kitchen! Recently reduced!,3/17/2017 13:12,2,,3039,6043968741,John_Control,https://chicago.craigslist.org/chc/apa/6043968741.html,vmadan@downtownloop.com,1,0,3/19/2017 21:30,1,3/19/2017 22:38,
21,chicago,Gorgeous Lakeview 2 Bed 2 Bath with In unit Laundry & Exposed Brick!,3/17/2017 15:30,2,,2600,6031823406,Jane_Control,https://chicago.craigslist.org/chc/apa/6031823406.html,vmartinez@cafinders.com,1,0,0,0,0,0
40,chicago,Stunning Penthouse 2 Bed 2 Bath Condo w/ Private Rooftop Deck,3/17/2017 15:28,2,,2000,6028170510,Jane_Control,https://chicago.craigslist.org/chc/apa/6028170510.html,vmartinez@cafinders.com,1,0,0,0,0,
39,chicago,Gut Rehabbed Edgewater 1 Bed Condo w/ Cable Included!,3/17/2017 15:33,1,,1275,6035096002,Jane_Treat_High,https://chicago.craigslist.org/chc/apa/6035096002.html,vmartinez@cafinders.com,1,0,0,0,0,
37,chicago,Lakeview 2 Bed 2 Bath with In unit Laundry and Exposed Brick Walls!,3/17/2017 15:26,2,,2600,6041961825,John_Control,https://chicago.craigslist.org/chc/apa/6041961825.html,vmartinez@cafinders.com,1,0,0,0,0,
