,city,Listing_Title,Posting_Date,Bedrooms,Sqft,Price,posting_ID,treatment_assignment,full_URL,reply_email_TO_BE_FILLED_IN_standard,Professional_Management_Company_Flag,Same Email Flag,First_Inquiry_Sent_Date_Time,Flag_Positive_Response_Received,Positive_Response_Received_Date_Time,Notes
29,chicago,It can't get any better! Luxury 2 Bed/2Bath Apartment in Lincoln Park,3/17/17 15:08,2,1180,3420,6048273500,John_Treat_High,https://chicago.craigslist.org/nch/apa/6048273500.html,67pvh-6048273500@hous.craigslist.org,0,0,3/19/2017,1,3/20/2017 12:01,
23,chicago,Large Renovated 1BR-HDWD-Dishwasher Avail. NOW-3720 N. Pine Grove,3/17/17 15:37,1,,1350,6023965851,John_Treat_High,https://chicago.craigslist.org/chc/apa/6023965851.html,9vbr8-6023965851@hous.craigslist.org,1,1,,Not sent,,
24,chicago,Gorgeous Lakeview 2 Bed 2 Bath with In unit Laundry & Exposed Brick!,3/17/17 15:31,2,,2600,6035071669,John_Treat_High,https://chicago.craigslist.org/chc/apa/6035071669.html,vmartinez@cafinders.com,1,1,,Not sent,,
21,chicago,Old Town-1 Bedroom/1 Bathroom,3/17/17 15:38,1,664,2488,6048326747,John_Treat_High,https://chicago.craigslist.org/chc/apa/6048326747.html,rmendiola@elanleasing.com,1,0,3/19/2017 22:09,1,3/20/2017 12:02,
10,chicago,Only one 2 Bedroom with Loft left! 6 miles to METRA station!,3/17/17 15:48,2,,1699,6048341184,John_Treat_High,https://chicago.craigslist.org/wcl/apa/6048341184.html,Not Pulled,,0,,Not sent,,
47,chicago,Dearborn/Maple**Gold Coast**Pay Electric Only! Available 4/1,3/17/17 15:33,1,,1640,6048318717,John_Treat_High,https://chicago.craigslist.org/chc/apa/6048318717.html,Not Pulled,,0,,Not sent,,
18,chicago,Spacious 1BR-Pet Friendly-HDWD-Avail. 5/1 - 550 W. Arlington,3/17/17 15:42,1,,1550,6036709345,John_Treat_High,https://chicago.craigslist.org/chc/apa/6036709345.html,Not Pulled,,0,,Not sent,,
7,chicago,Gold Coast 1 Bedroom 1 Bathroom ~ Breakfast Bar ~ Pet Friendly ~ SS,3/17/17 15:44,1,,1800,6031463949,John_Treat_Low,https://chicago.craigslist.org/chc/apa/6031463949.html,35twr-6031463949@hous.craigslist.org,1,1,,Not sent,,
76,chicago,Walk in closets so big they should be live in closets,3/17/17 15:25,1,,1345,6018040696,John_Treat_Low,https://chicago.craigslist.org/chc/apa/6018040696.html,h7kbp-6018040696@hous.craigslist.org,1,0,,0,,
13,chicago,River North Convertible ~ Pet Friendly ~ W/D ~ Balcony ~ Basketball,3/17/17 15:43,1,,2203,6031467481,John_Treat_Low,https://chicago.craigslist.org/chc/apa/6031467481.html,gdhdj-6031467481@hous.craigslist.org,1,1,,Not sent,,
75,chicago,Lake View-1 Bedroom/1 Bathroom,3/17/17 15:25,1,,1445,6038132569,John_Treat_Low,https://chicago.craigslist.org/chc/apa/6038132569.html,chiapartmentlisa+1@gmail.com,1,0,,Not sent,,
27,chicago,Gorgeous Lakeview 2 Bed 2 Bath with In unit Laundry!,3/17/17 15:28,2,,2600,6022001877,John_Treat_Low,https://chicago.craigslist.org/chc/apa/6022001877.html,vmartinez@cafinders.com,1,1,,Not sent,,
71,chicago,Beautful Courtyard in Edgewater has one bdrm w/FREE HEAT,3/17/17 15:28,1,900,1200,6036491564,John_Treat_Low,https://chicago.craigslist.org/chc/apa/6036491564.html,Not Pulled,,0,,Not sent,,
50,chicago,MOVE IN MARCH! MOVE IN MARCH! MOVE IN MARCH! MOVE IN MARCH!,3/17/17 15:23,2,1300,1375,6048303342,John_Treat_Low,https://chicago.craigslist.org/chc/apa/6048303342.html,r7xwp-6048303342@hous.craigslist.org,0,0,3/19/2017 21:55,1,3/20/2017 11:31,
18,chicago,2 BR/1BA CONCRETE LOFT CONDO FOR RENT RIVER NORTH 2500.00 MUST SEE!!,3/17/17 15:37,2,,2500,6048324102,John_Treat_Low,https://chicago.craigslist.org/chc/apa/6048324102.html,mfzkb-6048324102@hous.craigslist.org,1,0,,0,,
41,chicago,Stunning 2 Bed 2 Bath Condo w/ Private Rooftop Deck & Parking Included,3/17/17 15:31,2,,2000,6031836565,John_Treat_Low,https://chicago.craigslist.org/chc/apa/6031836565.html,vmartinez@cafinders.com,1,1,,Not sent,,
28,chicago,Large 1BR-Dishwasher-No Sec.Dep-Avail 5/1-1200-02 W. Wellington,3/17/17 15:35,1,,1495,6042646536,John_Treat_Low,https://chicago.craigslist.org/chc/apa/6042646536.html,hgjck-6042646536@hous.craigslist.org,1,0,,0,,
103,chicago,***BRAND NEW LUXURY 2 BED - FULL AMENITIES - BE THE FIRST***,3/17/17 14:38,2,,2668,6048233010,John_Treat_Low,https://chicago.craigslist.org/chc/apa/6048233010.html,vcj4p-6048233010@hous.craigslist.org,1,0,,0,,
49,chicago,Huge 1 BR - Open Floor Plan w/Balcony - In Unit W/D - Great Location,3/17/17 15:32,1,720,1766,6048292233,John_Treat_Low,https://chicago.craigslist.org/chc/apa/6048292233.html,mgg3w-6048292233@hous.craigslist.org,1,0,3/19/2017 22:21,1,3/20/2017 10:08,
94,chicago,Lake View-1 Bedroom/1 Bathroom,3/17/17 15:23,1,,1445,6045424235,John_Treat_Low,https://chicago.craigslist.org/chc/apa/6045424235.html,chiapartmentlisa@gmail.com,1,0,,0,,
65,chicago,2 BED 1 BATH APARTMENT,3/17/17 15:28,2,1000,1175,6048287542,John_Treat_Low,https://chicago.craigslist.org/wcl/apa/6048287542.html,xdhtm-6048287542@hous.craigslist.org,0,0,,0,,
32,chicago,Wood floors + natural sunlight can be yours 5/1,3/17/17 15:34,1,600,1375,6048287565,John_Treat_Low,https://chicago.craigslist.org/chc/apa/6048287565.html,m8phz-6048287565@hous.craigslist.org,0,0,3/20/2017 0:17,1,3/20/2017 8:32,
13,chicago,How CONVENIENT. Across the street from Union Station,3/17/17 15:42,1,,1485,6006682653,John_Treat_Low,https://chicago.craigslist.org/chc/apa/6006682653.html,xz3hj-6006682653@hous.craigslist.org,1,1,,Not sent,,
118,chicago,CENTER OF CHICAGO~GORGEOUS BRAND NEW 2 BED~NO CARPET~AVAILABLE NOW!!!!,3/17/17 11:28,2,1228,3970,6015046629,John_Treat_Low,https://chicago.craigslist.org/chc/apa/6015046629.html,seanhill@downtownloop.com,1,0,3/19/2017 22:28,1,3/20/2017 9:08,
41,chicago,2 MONTHS FREE! AMAZING LOFT STYLE HOMES! 2BR / 2BA FLOOR PLAN!,3/17/17 14:41,2,,3000,6048229133,John_Treat_Low,https://chicago.craigslist.org/chc/apa/6048229133.html,austin.heredia@gmail.com,1,0,,0,,
7,chicago,Buena Park 2 Bed 2 Bath ~ SS ~ Granite ~ Great View of City ~ Garage,3/17/17 15:48,2,,1975,6031435547,John_Treat_Low,https://chicago.craigslist.org/chc/apa/6031435547.html,zrt8h-6031435547@hous.craigslist.org,1,1,3/20/2017 23:31,1,3/21/2017 0:40,
18,chicago,"Roof Top Grilling Kitchen, Boutique Apartment Living, Printing",3/17/17 15:33,1,1407,2515,6035134707,John_Treat_Low,https://chicago.craigslist.org/wcl/apa/6035134707.html,pvw9j-6035134707@hous.craigslist.org,1,0,3/19/2017 22:32,1,3/20/2017 11:44,
57,chicago,Gut Rehabbed Edgewater 1 Bed Condo w/ Cable Included!,3/17/17 15:29,1,,1275,6028184470,John_Treat_Low,https://chicago.craigslist.org/chc/apa/6028184470.html,vmartinez@cafinders.com,1,1,,Not sent,,
73,chicago,"CONDO IN ELEVATOR BLDG! HEAT, GARAGE PARKING & STORAGE UNIT INCLUDED!",3/17/17 15:24,2,1255,1695,6048305306,John_Treat_Low,https://chicago.craigslist.org/chc/apa/6048305306.html,dbmn8-6048305306@hous.craigslist.org,1,0,,0,,
106,chicago,Incredible find!,3/17/17 15:21,1,,1345,6042562144,John_Treat_Low,https://chicago.craigslist.org/chc/apa/6042562144.html,Not Pulled,,0,,Not sent,,
69,chicago,Renovated Large Studio Available 5/1 in Highland Park-643 Central Ave,3/17/17 15:28,1,,1450,6042560674,John_Treat_Low,https://chicago.craigslist.org/chc/apa/6042560674.html,pg86b-6042560674@hous.craigslist.org,1,0,3/20/2017 0:30,1,3/20/2017 7:53,
40,chicago,Lakeview 2 Bed 2 Bath with In unit Laundry and Exposed Brick Walls!,3/17/17 15:24,2,,2600,6026652341,John_Treat_Low,https://chicago.craigslist.org/chc/apa/6026652341.html,vmartinez@cafinders.com,1,1,,Not sent,,
34,chicago,Renovated North Center 2BD Apt steps from Brown Line! SS Appliances!,3/17/17 15:32,2,,1600,6038692962,John_Treat_Low,https://chicago.craigslist.org/chc/apa/6038692962.html,mary.kuipers@trudorealty.com,1,1,,Not sent,,
63,chicago,Great Two Bed in Lakeview - No Security Deposit!,3/17/17 15:27,2,,1895,6024413669,John_Treat_Low,https://chicago.craigslist.org/chc/apa/6024413669.html,mary.kuipers@trudorealty.com,1,1,,Not sent,,
71,chicago,Stunning 2 Bed 2 Bath Condo w/ Private Rooftop Deck & Parking Included,3/17/17 15:29,2,,2000,6028181934,John_Treat_Low,https://chicago.craigslist.org/chc/apa/6028181934.html,vmartinez@cafinders.com,1,1,,Not sent,,
97,chicago,Gut Rehabbed Edgewater 1 Bed Condo w/ Cable Included!,3/17/17 15:23,1,,1275,6032523916,John_Treat_Low,https://chicago.craigslist.org/chc/apa/6032523916.html,vmartinez@cafinders.com,1,1,,Not sent,,
99,chicago,Pet friendly Portage Park beauty available NOW.....,3/17/17 14:56,2,,1300,6018669898,John_Treat_Low,https://chicago.craigslist.org/chc/apa/6018669898.html,natina@ncgchicago.com,1,0,3/20/2017 0:36,1,3/20/2017 1:42,
115,houston,**3 MONTHS FREE** MUSEUM DISTRICT APTS,3/17/17 11:29,1,937,2002,6016911545,Jane_Control,https://houston.craigslist.org/apa/6016911545.html,xrc75-6016911545@hous.craigslist.org,1,,3/18/17 7:09 PM,1,3/21/17 9:35 AM,
81,houston,Super Modern* Infinity Pool! ðŸ•¶,3/17/17 11:47,2,113,2319,6037270744,Jane_Control,https://houston.craigslist.org/apa/6037270744.html,5cqr8-6037270744@hous.craigslist.org,1,,,,,
56,houston,Specious Two Bedroom,3/17/17 4:56,1,,3300,6004450303,Jane_Control,https://houston.craigslist.org/apa/6004450303.html,t3dw8-6004450303@hous.craigslist.org,1,,,,,
12,houston,Fabulous ALL BILLS PAID condo in West U/Medical Center area,3/17/17 15:37,2,,1450,6015458885,Jane_Control,https://houston.craigslist.org/apa/6015458885.html,qxsbw-6015458885@hous.craigslist.org,0,,,,,
80,houston,Pool Area W/ Grills Spacious Rooms* ðŸ˜½,3/17/17 13:18,2,1118,1772,6035788245,Jane_Control,https://houston.craigslist.org/apa/6035788245.html,dmq3f-6035788245@hous.craigslist.org,1,,,,,
111,houston,"BRAND NEW APARTMENT, 8 Weeks FREE w/12month (ID:141)",3/17/17 14:10,1,627,1675,6048147361,Jane_Control,https://houston.craigslist.org/apa/6048147361.html,jsk6z-6048147361@hous.craigslist.org,1,,3/18/17 9:19 PM,1,3/19/17 10:57 AM,
27,houston,Breathtaking City Views! Specials: 100% Rent Off for 1 Month!!!,3/17/17 15:29,2,1175,1664,6048295477,Jane_Control,https://houston.craigslist.org/apa/6048295477.html,n2qmp-6048295477@hous.craigslist.org,1,,,,,
82,houston,Beautiful New Kitchens HUGE LIVING ROOM*,3/16/17 22:50,2,1110,2568,6047369699,Jane_Control,https://houston.craigslist.org/apa/6047369699.html,fbq6d-6047369699@hous.craigslist.org,1,,,,,
30,houston,I-10 & Post Oak-NEW Gorgeous MIDRISE! 0 app/Admin+free Move+2.5 mo fr,3/17/17 15:32,2,1064,1540,6048264131,Jane_Control,https://houston.craigslist.org/apa/6048264131.html,xfvcv-6048264131@hous.craigslist.org,1,,3/18/17 9:22 PM,1,3/19/17 3:27 PM,
39,houston,Exquisite SOFT Lofts w/ Floor To Ceiling Windows***Concierge,3/17/17 11:16,2,1500,2807,6006566037,Jane_Control,https://houston.craigslist.org/apa/6006566037.html,drealightfoot@gmail.com,1,,3/18/17 7:24 PM,1,3/18/17 9:26 PM,
28,houston,**wheelchair accessible**Stainless Steel Appliances,3/17/17 13:42,2,1200,2098,6042371687,Jane_Control,https://houston.craigslist.org/apa/6042371687.html,bmxts-6042371687@hous.craigslist.org,1,,3/18/17 7:25 PM,1,3/20/17 8:03 AM,
83,houston,Come See this Exceptional High Rise Community,3/16/17 0:35,1,1015,3229,6046009630,Jane_Control,https://houston.craigslist.org/apa/6046009630.html,5zrtc-6046009630@hous.craigslist.org,1,,,,,
4,houston,loft Style Luxury Apartment Midtown,3/17/17 15:41,1,768,1500,6044298259,Jane_Control,https://houston.craigslist.org/apa/6044298259.html,z9xs3-6044298259@hous.craigslist.org,1,,3/18/17 9:28 PM,1,3/18/17 11:08 PM,
60,houston,"Highland Village, Glass Enclosure, Ice Dispenser",3/16/17 14:51,2,1135,3232,6046834864,Jane_Control,https://houston.craigslist.org/apa/6046834864.html,tztgg-6046834864@hous.craigslist.org,1,,3/18/17 10:16 PM,1,3/19/17 12:07 PM,
87,houston,ENORMOUS 2 BEDROOM APARTMENT HOME! INTERNET & CABLE INCLUDED!!!,3/17/17 13:07,2,1323,1599,6048066867,Jane_Control,https://houston.craigslist.org/apa/6048066867.html,db2gf-6048066867@hous.craigslist.org,1,,,,,
4,houston,loft Style Luxury Apartment Midtown,3/17/17 15:41,1,767,1450,6044295980,Jane_Control,https://houston.craigslist.org/apa/6044295980.html,Not Pulled,Not Pulled,Not Pulled,,,,
107,houston,ARCADE ROOM Closets You Could Live In,3/16/17 16:06,1,826,2640,6015414135,Jane_Control,https://houston.craigslist.org/apa/6015414135.html,bktvm-6015414135@hous.craigslist.org,1,,,,,
6,houston,Luxury High Rise Montrose HOU306,3/17/17 15:38,1,875,2235,6041462802,Jane_Control,https://houston.craigslist.org/apa/6041462802.html,hj2dj-6041462802@hous.craigslist.org,1,,,,,
6,houston,This Deal Is Ending Soon! Energy Corridor*,3/17/17 15:41,2,1108,1785,6048312846,Jane_Control,https://houston.craigslist.org/apa/6048312846.html,Not Pulled,Not Pulled,Not Pulled,,,,
106,houston,$500 off 1st mo w/12mo L&L Refer to Apt#J4399A,3/17/17 15:12,1,704,1137,6022022040,Jane_Control,https://houston.craigslist.org/apa/6022022040.html,vhsf4-6022022040@hous.craigslist.org,1,,3/18/17 19:37,1,3/20/17 8:48 AM,
45,houston,Bright and luxurious home in Inner Loop / Medical Center 1 Bed,3/17/17 15:31,1,754,1452,6038313523,Jane_Control,https://houston.craigslist.org/apa/6038313523.html,8dfrn-6038313523@hous.craigslist.org,1,,,,,
118,houston,"Town Homes, Attached Garages, Restricted Dog Breeds",3/17/17 14:00,1,1016,1529,6017271874,Jane_Control,https://houston.craigslist.org/apa/6017271874.html,Not Pulled,Not Pulled,Not Pulled,,,,
28,houston,2 MO FREE + 2 WEEKS FREE | FLOOR TO CEILING WINDOWS | MODERN | LUXURY,3/17/17 15:27,2,1125,1495,6036638593,Jane_Control,https://houston.craigslist.org/apa/6036638593.html,Not Pulled,Not Pulled,Not Pulled,,,,
49,houston,3 MONTHS FREE | HIGH WALKABILITY | VIEWS OF DT OR MED CENTER | LEASE $,3/17/17 15:27,1,871,1643,6034433052,Jane_Control,https://houston.craigslist.org/apa/6034433052.html,Not Pulled,Not Pulled,Not Pulled,,,,
30,houston,Furnished Apartment in Kirby Place!,3/17/17 12:48,1,670,2550,6047961439,Jane_Control,https://houston.craigslist.org/apa/6047961439.html,Not Pulled,Not Pulled,Not Pulled,,,,
3,houston,ðŸ 1-3mo prorated over 13mo on select unitðŸ,3/17/17 14:32,2,1435,3681,6022368094,Jane_Control,https://houston.craigslist.org/apa/6022368094.html,Not Pulled,Not Pulled,Not Pulled,,,,
86,houston,"Designer selected finishes, Catering Kitchen, upscale pendant",3/16/17 16:14,2,1091,2592,6022132767,Jane_Control,https://houston.craigslist.org/apa/6022132767.html,Not Pulled,Not Pulled,Not Pulled,,,,
94,houston,2 MO FREE WITH 18 MO LEASE!! CALL NOW,3/17/17 14:47,1,623,1625,6009189817,Jane_Control,https://houston.craigslist.org/apa/6009189817.html,Not Pulled,Not Pulled,Not Pulled,,,,
10,houston,Luxury High Rise Montrose HOU306,3/17/17 15:38,1,832,2060,6041460721,Jane_Control,https://houston.craigslist.org/apa/6041460721.html,Not Pulled,Not Pulled,Not Pulled,,,,
47,houston,2 MO FREE WITH 12 MO LEASE!! CALL NOW,3/17/17 14:48,2,1153,1871,6026926608,Jane_Control,https://houston.craigslist.org/apa/6026926608.html,Not Pulled,Not Pulled,Not Pulled,,,,
50,houston,Brazilian Cherry wood floors & double crown molding. Island kitchen wi... 2,3/17/17 9:24,2,1279,3400,6044810496,Jane_Treat_High,https://houston.craigslist.org/apa/6044810496.html,qrstw-6044810496@hous.craigslist.org,1,,,,,
100,houston,The perfect place to kick off your boots & relax,3/17/17 15:17,1,,1020,6043930476,Jane_Treat_High,https://houston.craigslist.org/apa/6043930476.html,vn8ct-6043930476@hous.craigslist.org,1,,,,,
9,houston,ðŸ 1-3mo prorated over 13mo on select unitðŸ,3/17/17 14:31,2,1435,3681,6022364239,Jane_Treat_High,https://houston.craigslist.org/apa/6022364239.html,x7cz8-6022364239@hous.craigslist.org,1,,3/18/17 7:44 PM,1,3/20/17 12:22 PM,
60,houston,Modern Living in established Apartment!-Offer upto $500,3/17/17 12:51,2,1232,2200,6015476437,Jane_Treat_High,https://houston.craigslist.org/apa/6015476437.html,tbnrt-6015476437@hous.craigslist.org,1,,,,,
34,houston,LUXURY Hi-Rise Limited time SPECIAL,3/17/17 11:23,2,1320,3400,6017005245,Jane_Treat_High,https://houston.craigslist.org/apa/6017005245.html,xqbr4-6017005245@hous.craigslist.org,1,,3/18/17 9:45 PM,1,3/18/17 11:24 PM,
64,houston,**Museum District - incredible/spacious/high ceiling HIGH RISE,3/10/17 13:39,2,1392,3649,6016686391,Jane_Treat_High,https://houston.craigslist.org/apa/6016686391.html,qp5mw-6016686391@hous.craigslist.org,1,,3/18/17 8:16 PM,1,3/18/17 11:42 PM,
97,houston,"Great move in special,Amazing deals $500 off 1st mo w/12mo L&L",3/17/17 15:18,1,704,1137,6008074278,Jane_Treat_High,https://houston.craigslist.org/apa/6008074278.html,cn7tg-6008074278@hous.craigslist.org,1,,3/18/17 8:17 PM,1,3/20/17 8:48 AM,
86,houston,Views of every part of Houston!,3/1/17 12:01,2,,3729,5986529297,Jane_Treat_High,https://houston.craigslist.org/apa/5986529297.html,mrkkz-5986529297@hous.craigslist.org,1,,3/18/17 8:19 PM,1,3/20/17 10:21 AM,
62,houston,Sophisticated Living 2 BR APT with Excellent Amenities-Receive Up To $,3/17/17 15:24,2,1141,1598,6048284551,Jane_Treat_High,https://houston.craigslist.org/apa/6048284551.html,27hkh-6048284551@hous.craigslist.org,1,,,,,
43,houston,3 MONTHS FREE | MOVE IN GIFT | YOUR CHOICE | WAIVED FEES | + $1000,3/17/17 11:41,1,1187,2526,6024218523,Jane_Treat_High,https://houston.craigslist.org/apa/6024218523.html,ht4bd-6024218523@hous.craigslist.org,1,,3/18/17 8:21 PM,1,3/18/17 10:01 PM,
82,houston,Better living conditions in West Memorial / Energy Corridor.,3/17/17 14:59,1,1148,1799,6048246874,Jane_Treat_High,https://houston.craigslist.org/apa/6048246874.html,dczvn-6048246874@hous.craigslist.org,1,,,,,
118,houston,ARCADE ROOM *Panoramic DT VIEWS,3/16/17 15:31,1,826,2640,6022395736,Jane_Treat_High,https://houston.craigslist.org/apa/6022395736.html,pmxsd-6022395736@hous.craigslist.org,1,,,,,
88,houston,"** River Oaks 1-3mo. ProRated reduced rent, 12' ceilings",2/28/17 10:51,2,1435,3515,5986547692,Jane_Treat_High,https://houston.craigslist.org/apa/5986547692.html,d3jws-5986547692@hous.craigslist.org,1,,3/18/17 8:23 PM,1,3/19/17 12:16 AM,
83,houston,Why not live in West Memorial - Briar Forest,3/17/17 15:24,1,,1500,6048273683,Jane_Treat_High,https://houston.craigslist.org/apa/6048273683.html,sthsf-6048273683@hous.craigslist.org,1,,,,,
96,houston,1 month FREE w/12 month lease (ID#:0003),3/17/17 12:57,2,1038,1673,6048024712,Jane_Treat_High,https://houston.craigslist.org/apa/6048024712.html,wzmpw-6048024712@hous.craigslist.org,1,,,,,
110,houston,Immaculate Two Bedroom Condo near Inner Loop,3/16/17 15:50,2,1202,2500,6035822369,Jane_Treat_High,https://houston.craigslist.org/apa/6035822369.html,tnt4q-6035822369@hous.craigslist.org,1,,,,,
53,houston,3 MONTHS FREE | MOVE IN GIFT FOR YOU | NO BS | $1000 LOOK N LEASE | $,3/17/17 15:27,1,871,1643,6034434063,Jane_Treat_High,https://houston.craigslist.org/apa/6034434063.html,8fvpk-6034434063@hous.craigslist.org,1,,,,,
58,houston,2 MO FREE | MED CENTER DISCOUNT | MODERN | SAFE | NEW UNITS | BEST LOC,3/17/17 15:28,1,,1075,6035236033,Jane_Treat_High,https://houston.craigslist.org/apa/6035236033.html,j2dvw-6035236033@hous.craigslist.org,1,,,,,
18,houston,**Heights/Washington - 2 Months Free Prorated + $1000 LnL!,3/17/17 11:52,2,,3010,6036884109,Jane_Treat_High,https://houston.craigslist.org/apa/6036884109.html,rmxtw-6036884109@hous.craigslist.org,1,,3/18/17 9:13 PM,1,3/18/17 11:19 PM,
22,houston,Luxury High Rise Montrose HOU306,3/17/17 15:37,1,876,1950,6041464905,Jane_Treat_High,https://houston.craigslist.org/apa/6041464905.html,xcns6-6041464905@hous.craigslist.org,1,,,,,
65,houston,2 MONTHS FREE OR 3 ON 18 MONTHS,3/10/17 13:11,1,1393,3731,6016704656,Jane_Treat_High,https://houston.craigslist.org/apa/6016704656.html,Not Pulled,Not Pulled,Not Pulled,,,,
37,houston,Loft Style Luxury Apartment Midtown,3/17/17 15:34,1,576,1285,6044262066,Jane_Treat_High,https://houston.craigslist.org/apa/6044262066.html,Not Pulled,Not Pulled,Not Pulled,,,,
31,houston,Large 1 Bedroom Apartment!ALL BILLS PAID!,3/17/17 15:35,1,640,1200,6019169294,Jane_Treat_High,https://houston.craigslist.org/apa/6019169294.html,Not Pulled,Not Pulled,Not Pulled,,,,
72,houston,**Heights/Washington - Up to 12wks free w/12mo,3/17/17 11:58,2,,2486,6038601246,Jane_Treat_High,https://houston.craigslist.org/apa/6038601246.html,Not Pulled,Not Pulled,Not Pulled,,,,
7,houston,Fabulous ALL BILLS PAID condo in West U/Medical Center area,3/17/17 15:41,2,,1450,6008024036,Jane_Treat_High,https://houston.craigslist.org/apa/6008024036.html,Not Pulled,Not Pulled,Not Pulled,,,,
6,houston,ðŸ 1-3mo prorated over 13mo on select unitðŸ,3/17/17 14:31,2,1435,3681,6022366658,Jane_Treat_High,https://houston.craigslist.org/apa/6022366658.html,Not Pulled,Not Pulled,Not Pulled,,,,
92,houston,"** 1-3Months ProRated, Reduced $2140 River Oaks 12'ceilings",3/16/17 19:13,1,1006,2540,6036570839,Jane_Treat_High,https://houston.craigslist.org/apa/6036570839.html,Not Pulled,Not Pulled,Not Pulled,,,,
70,houston,1/2 of 6 months... that's 3 months free!!,3/7/17 23:23,2,,4000,6002113698,Jane_Treat_High,https://houston.craigslist.org/apa/6002113698.html,Not Pulled,Not Pulled,Not Pulled,,,,
5,houston,loft Style Luxury Apartment Midtown,3/17/17 15:41,1,768,1500,6044298259,Jane_Treat_High,https://houston.craigslist.org/apa/6044298259.html,Not Pulled,Not Pulled,Not Pulled,,,,
39,houston,3 MO FREE | STEAM | SAUNA | 2 POOLS | ARCADE | BBALL COURT | HIRISE $$,3/17/17 15:29,1,816,1673,6035175460,Jane_Treat_High,https://houston.craigslist.org/apa/6035175460.html,Not Pulled,Not Pulled,Not Pulled,,,,
76,houston,Ready To move in ASK for Sandra Electricity Included,3/17/17 14:20,2,1008,1110,6048203560,Jane_Treat_Low,https://houston.craigslist.org/apa/6048203560.html,r2z4r-6048203560@hous.craigslist.org,1,,3/18/17 9:18 PM,1,3/20/17 1:19 PM,
54,houston,Specious Two Bedroom,3/17/17 8:10,1,,3300,6007993576,Jane_Treat_Low,https://houston.craigslist.org/apa/6007993576.html,xgkx7-6007993576@hous.craigslist.org,1,,,,,
12,houston,Fabulous ALL BILLS PAID condo in West U/Medical Center area,3/17/17 15:40,2,,1575,6015466667,Jane_Treat_Low,https://houston.craigslist.org/apa/6015466667.html,jppn5-6015466667@hous.craigslist.org,0,,,,,
71,houston,Galleria/Uptown - 6 to 8 Weeks Free,3/17/17 11:58,2,,2500,6038601437,Jane_Treat_Low,https://houston.craigslist.org/apa/6038601437.html,6tcdr-6038601437@hous.craigslist.org,1,,,,,
58,houston,Experience the best from Energy Corridor - Briar Forest neighborhood.,3/17/17 12:27,2,1287,2099,6034680422,Jane_Treat_Low,https://houston.craigslist.org/apa/6034680422.html,svfgv-6034680422@hous.craigslist.org,1,,,,,
20,houston,ALL BILLS PAID condo in West U/Medical Center area,3/17/17 15:39,1,,1250,6012337319,Jane_Treat_Low,https://houston.craigslist.org/apa/6012337319.html,vgwhj-6012337319@hous.craigslist.org,0,,,,,
40,houston,3 MO FREE | 9TH FL | NEW HIRISE | DT LIVING | MODERN | LUXURY | SAVE $,3/17/17 15:28,1,816,1673,6035171300,Jane_Treat_Low,https://houston.craigslist.org/apa/6035171300.html,dvnnx-6035171300@hous.craigslist.org,1,,3/18/17 9:39 PM,1,3/19/17 9:46 PM,
90,houston,â— Live the Exceptional Life at Washington Avenue / Inner Loop - 1 Bed,3/17/17 15:21,1,585,1365,6013458422,Jane_Treat_Low,https://houston.craigslist.org/apa/6013458422.html,fwxxg-6013458422@hous.craigslist.org,1,,,,,
38,houston,loft Style Luxury Apartment Midtown,3/17/17 15:34,1,655,1300,6044264516,Jane_Treat_Low,https://houston.craigslist.org/apa/6044264516.html,Not Pulled,Not Pulled,Not Pulled,,,,
66,houston,"Galleria Lux Twnhome-2 Car Att Garage,Granite,Plank Floor-Epic Deal!",3/17/17 15:18,2,1447,1785,6048262769,Jane_Treat_Low,https://houston.craigslist.org/apa/6048262769.html,bpbvp-6048262769@hous.craigslist.org,1,,,,,
105,houston,Furnished Apartment in Kirby Place!,3/15/17 11:17,2,1250,3300,6044985327,Jane_Treat_Low,https://houston.craigslist.org/apa/6044985327.html,wxbnn-6044985327@hous.craigslist.org,1,,,,,
20,houston,Head North or South* Beltway 8*,3/17/17 15:29,2,1105,1051,6048302194,Jane_Treat_Low,https://houston.craigslist.org/apa/6048302194.html,jbqkq-6048302194@hous.craigslist.org,1,,,,,
2,houston,Beautifully Remodled Home Available for Lease!,3/17/17 15:43,2,840,1000,6048333857,Jane_Treat_Low,https://houston.craigslist.org/apa/6048333857.html,grxfj-6048333857@hous.craigslist.org,0,,,,,
108,houston,Furnished Apartment in the Heart of the Texas Medical Center!,3/15/17 10:27,2,1150,3200,6044978545,Jane_Treat_Low,https://houston.craigslist.org/apa/6044978545.html,bjg6h-6044978545@hous.craigslist.org,1,,,,,
37,houston,Galleria/Uptown - 6 to 8 Weeks Free,3/17/17 11:58,2,,2500,6038601437,Jane_Treat_Low,https://houston.craigslist.org/apa/6038601437.html,6tcdr-6038601437@hous.craigslist.org,1,,,,,
51,houston,3 MONTHS FREE | EXCLUSIVE LIVING | BREATHTAKING VIEWS | $1000 LNL + $$,3/17/17 15:27,1,871,1643,6034428987,Jane_Treat_Low,https://houston.craigslist.org/apa/6034428987.html,Not Pulled,Not Pulled,Not Pulled,,,,
29,houston,COZY 1 BR/1 BA COTTAGE CLOSE TO Heights ~ Inner Loop,3/17/17 15:33,1,,1699,6038137944,Jane_Treat_Low,https://houston.craigslist.org/apa/6038137944.html,5sjph-6038137944@hous.craigslist.org,1,,,,,
